# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0      6     44      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     44      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     44      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     44      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     44      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     44      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     44      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     44      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     44      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     44      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     44      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     44      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     44      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     44      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     44      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      7     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      7     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     44      -      0      0      0      0      -      -    405    139      5      5      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     44      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     44      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      7     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      7     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      6     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      7     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0      7     45      -      0      0      0      0      -      -    405    139      5      5      0 
    0     28     46      -      0      0      0      0      -      -   3802   1569     89      5      0 
    0     28     46      -      0      0      0      0      -      -   3802   1569     89      5      0 
    0     28     46      -      0      0      0      0      -      -   3802   1569     89      5      0 
    0     28     46      -      0      0      0      0      -      -   3802   1569     89      5      0 
    0     28     47      -      0      0      0      0      -      -   3802   1569     89      5      0 
    0     28     47      -      0      0      0      0      -      -   3802   1569     89      5      0 
    0     28     47      -      0      0      0      0      -      -   3802   1569     89      5      0 
    0     28     47      -      0      0      0      0      -      -   3802   1569     89      5      0 
    0     28     47      -      0      0      0      0      -      -   3802   1569     89      5      0 
    0     28     47      -      0      0      0      0      -      -   3802   1569     89      5      0 
    0     28     47      -      0      0      0      0      -      -   3802   1569     89      5      0 
    0     28     47      -      0      0      0      0      -      -   3802   1569     89      5      0 
    0     28     48      -      0      0      0      0      -      -   3802   1569     89      5      0 
    0     28     48      -      0      0      0      0      -      -   3802   1569     89      5      0 
    0     28     48      -      0      0      0      0      -      -   3802   1569     89      5      0 
    0     28     48      -      0      0      0      0      -      -   3802   1569     89      5      0 
    0     26     48      -      0      0      0      0      -      -   3802    911     89      5      0 
    0     24     48      -      0      0      0      0      -      -   3802    911     89      5      0 
    0     24     48      -      0      0      0      0      -      -   3802    911     89      5      0 
    0      6     47      -      0      0      0      0      -      -    810    734     89      5      0 
    0      6     47      -      0      0      0      0      -      -    810    734     89      5      0 
    0     28     48      -      0      0      0      0      -      -   3802   1569    111      5      0 
    0     28     48      -      0      0      0      0      -      -   3802   1569    111      5      0 
    0     28     48      -      0      0      0      0      -      -   3802   1569    111      5      0 
    0     39     49      -     40      8      0      0      -      -   3802   1746    125      5      0 
    0     30     49      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     49      -      0      0      0      0      -      -   3802   1746    145      5      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     38     50      -     37      8      0      0      -      -   3802   1746    145      5      0 
    0     30     49      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     50      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     49      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     50      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     50      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     50      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     50      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     50      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     50      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     50      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     50      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     50      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     51      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     51      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     51      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     51      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     51      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     51      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     51      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     51      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     51      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     52      -      0      0      0      0      -      -   3802   1746    145      5      0 
    0     30     52      -      0      0      0      0      -      -   3802   1746    145      5      0 
